"id","y"
1,6.77925050467965
2,9.47577508345394
3,5.58123414804418
4,6.52965865178548
5,8.05507039004992
6,7.91312693006167
7,7.32382745462968
8,6.5408260491828
9,7.76268225343782
10,9.91779658547698
11,13.6502024317699
12,6.09802048072362
13,6.21289276696888
14,9.78242916719496
15,0.671644174169332
16,5.57167469413532
17,5.67541986895462
18,5.41340716321484
19,4.45373304286304
20,9.86581575265981
21,5.14359359848224
22,7.99282079500341
23,6.62454140277915
24,2.42852259503849
25,4.0143432165224
26,3.92336429722354
27,8.56223262012306
28,11.7303602848226
29,7.14612936846482
30,11.6494146412042
31,8.55166073265583
32,5.19319498587478
33,4.14107191005091
34,10.6852436579046
35,7.52864300376127
36,7.93394935653402
37,9.25908893827151
38,11.8547319627238
39,9.91186089930712
40,9.26196539204283
41,4.57392863614399
42,7.5882144536104
43,6.21350994182633
44,6.686732561574
45,6.06917180948015
46,6.1337461992625
47,8.91729729503299
48,9.03707102871774
49,5.74671377876831
50,3.07914681128931
51,4.24935236029447
52,11.8257471600186
53,9.25191568714555
54,7.23380732434579
55,7.92558968328344
56,6.84065061107525
57,5.16909947637496
58,3.03658387906782
59,7.31327591434526
60,5.15712856332501
61,5.25622511198867
62,5.25276788064834
63,9.14197880917763
64,8.61561323564711
65,7.36128938646159
66,8.58487847799863
67,8.31427606508029
68,10.8433688181985
69,4.31859124957692
70,7.81514476836691
71,6.02277223494319
72,8.11510993938588
73,8.95093011305933
74,7.50927785418675
75,5.5277798700581
76,6.98686925556045
77,6.76212707838296
78,11.1201944121478
79,7.32854040028126
80,8.65285723435079
81,4.64631304603639
82,7.97777450745327
83,3.7006394197595
84,2.42987380962962
85,8.38605958042302
86,4.77834503606057
87,11.0424276652684
88,9.03640164145086
89,4.35503838126113
90,6.51111053176697
91,5.65907908510902
92,4.45519702763254
93,5.70700607008201
94,6.3874985821667
95,5.00001698052416
96,0.866022884741405
97,8.88022460988448
98,3.71711791110411
99,2.84262579831544
100,6.82979958619414
101,3.64428090863234
